"parameter","mean","sd","X2.5.","X25.","X50.","X75.","X97.5.","Rhat","n.eff"
"xi[124,2]",1.01,0.0995153309815467,1,1,1,1,1,1.01119090639217,3000
"xi[125,2]",4.121,0.857479304076182,3,3,4,5,5,1.00863423305739,250
"xi[126,2]",1.05266666666667,0.224892005994749,1,1,1,1,2,1.00066561033419,3000
"xi[127,2]",1.787,0.563089711627831,1,1,2,2,3,1.00199577086068,1300
"xi[128,2]",4.17166666666667,0.855827885351568,3,3,4,5,5,1.00261683418527,950
"xi[129,2]",1.03533333333333,0.18465171081523,1,1,1,1,2,1.01806338132729,770
"xi[130,2]",3.02666666666667,0.722585357418167,2,3,3,3,5,1.00495054941971,630
"xi[131,2]",4.73266666666667,0.525317245378117,3,5,5,5,5,1.009693601445,330
"xi[132,2]",2.938,0.680914004330771,2,3,3,3,5,1.00751081106025,310
"xi[133,2]",1.227,0.420551171396047,1,1,1,1,2,1.00076681294547,3000
"xi[134,2]",3.21533333333333,0.800736295601692,2,3,3,4,5,1.00965142104299,340
"xi[135,2]",1.725,0.565226940114568,1,1,2,2,3,1.00233451648804,1100
"xi[136,2]",4.69466666666667,0.564692702424613,3,4,5,5,5,1.01034455233526,250
"xi[137,2]",1.596,0.524285823962848,1,1,2,2,2,1.00172801695364,1600
"xi[138,2]",4.677,0.583767586343191,3,4,5,5,5,1.00832287621133,380
"xi[139,2]",2.482,0.613026318430971,2,2,2,3,4,1.00305205482369,790
"xi[140,2]",4.72166666666667,0.537550192036559,3,5,5,5,5,1.00828107441716,310
"xi[141,2]",1.15733333333333,0.366912019925319,1,1,1,1,2,1.00084432572173,3000
"xi[142,2]",1.07833333333333,0.268740201658686,1,1,1,1,2,1.00453348013849,1400
"xi[143,2]",4.69166666666667,0.57099845472703,3,4,5,5,5,1.01082180686793,280
"xi[144,2]",3.01333333333333,0.708982680349739,2,3,3,3,5,1.00431558884917,860
"xi[145,2]",1.263,0.450072425722941,1,1,1,2,2,1.00165026346474,1700
"xi[146,2]",1.039,0.193627211842039,1,1,1,1,2,1.00527207560085,2300
"xi[147,2]",1.07533333333333,0.265232611748632,1,1,1,1,2,1.00376947601428,1800
"xi[148,2]",4.75766666666667,0.504340502044888,3,5,5,5,5,1.00694967113124,420
"xi[149,2]",4.69,0.576203670782656,3,4,5,5,5,1.01249087560653,240
"xi[150,2]",3.26466666666667,0.799686222781905,2,3,3,4,5,1.00810747344837,260
"xi[1,3]",4.70233333333333,0.56435868245562,3,5,5,5,5,1.02182050049848,180
"xi[2,3]",1.176,0.382630546844419,1,1,1,1,2,1.00530113538183,610
"xi[3,3]",1.121,0.330245394628839,1,1,1,1,2,1.00106214356872,3000
"xi[4,3]",4.63033333333333,0.614116385712531,3,4,5,5,5,1.01013505411809,290
"xi[5,3]",3.85966666666667,0.890451677681417,2,3,4,5,5,1.01198289109253,180
"xi[6,3]",3.94466666666667,0.882721901208895,2,3,4,5,5,1.00262295247521,940
"xi[7,3]",2.896,0.677744134884833,2,2,3,3,5,1.00913799242953,320
"xi[8,3]",3.90266666666667,0.885129391804178,2,3,4,5,5,1.00454869731335,500
"xi[9,3]",2.26566666666667,0.557845515737734,1,2,2,3,3,1.0023626421547,3000
"xi[10,3]",2.87133333333333,0.579847937048087,2,3,3,3,4,1.01023124098477,250
"xi[11,3]",1.00533333333333,0.0728468103269719,1,1,1,1,1,1.0130442292305,3000
"xi[12,3]",2.341,0.606224520610802,1,2,2,3,3,1.0032837918914,750
"xi[13,3]",4.62433333333333,0.620754649063273,3,4,5,5,5,1.0102159810896,260
"xi[14,3]",1.81833333333333,0.555667896462694,1,1,2,2,3,1.00113737081067,3000
"xi[15,3]",1.51166666666667,0.535374726325482,1,1,1,2,2,1.00817932261745,260
"xi[16,3]",1.00333333333333,0.0576483304085081,1,1,1,1,1,1.00449495887089,3000
"xi[17,3]",4.58333333333333,0.641243027067073,3,4,5,5,5,1.00301651012184,960
"xi[18,3]",2.82,0.642186993570853,2,2,3,3,4,1.00557426743741,470
"xi[19,3]",1.29433333333333,0.464513882036289,1,1,1,2,2,1.00063619423333,3000
"xi[20,3]",2.47666666666667,0.54487416116573,2,2,2,3,3,1.00315009649057,760
"xi[21,3]",1.466,0.530035513793143,1,1,1,2,2,1.00342835724425,680
"xi[22,3]",4.00733333333333,0.88367028916269,3,3,4,5,5,1.00467584541827,480
"xi[23,3]",4.13933333333333,0.853324250396253,3,3,4,5,5,1.00612516189442,360
"xi[24,3]",4.62133333333333,0.62615938925256,3,4,5,5,5,1.00966859311708,270
"xi[25,3]",2.568,0.62249913123591,2,2,3,3,4,1.00269587843105,910
"xi[26,3]",1.01366666666667,0.116122279014193,1,1,1,1,1,1.00163201399321,3000
"xi[27,3]",1.00466666666667,0.068164783440249,1,1,1,1,1,1.01704946617386,3000
"xi[28,3]",2.12466666666667,0.517572071475989,1,2,2,2,3,1.00095891459453,3000
"xi[29,3]",2.55866666666667,0.615915042303185,2,2,3,3,4,1.00889520329584,240
"xi[30,3]",1.08166666666667,0.275116554563856,1,1,1,1,2,1.00066047136582,3000
"xi[31,3]",2.345,0.602851122991543,1,2,2,3,3,1.00099874741657,3000
"xi[32,3]",4.64,0.598207838079024,3,4,5,5,5,1.01739788708048,170
"xi[33,3]",2.14166666666667,0.506309528518321,1,2,2,2,3,1.00299928935062,800
"xi[34,3]",3.922,0.895274541971251,2,3,4,5,5,1.00660596213654,330
"xi[35,3]",1.166,0.373930396349068,1,1,1,1,2,1.00110268380547,3000
"xi[36,3]",2.67533333333333,0.635132022851186,2,2,3,3,4,1.00626455833961,350
"xi[37,3]",4.19133333333333,0.837232668818014,3,4,4,5,5,1.00651934080534,380
"xi[38,3]",1.58933333333333,0.559276752348479,1,1,2,2,3,1.00166067944304,1700
"xi[39,3]",4.729,0.541285503838367,3,5,5,5,5,1.00922296895712,360
"xi[40,3]",3.44266666666667,0.854959964600241,2,3,3,4,5,1.00079143779624,3000
"xi[41,3]",3.47633333333333,0.844794520272662,2,3,3,4,5,1.00484453016565,460
"xi[42,3]",4.17533333333333,0.848625325965575,3,3,4,5,5,1.00309558787447,790
"xi[43,3]",1.80833333333333,0.531373699222086,1,1,2,2,3,1.00132711810719,2400
"xi[44,3]",1.24133333333333,0.433383005164343,1,1,1,1,2,1.00286953458545,850
"xi[45,3]",1.00733333333333,0.0853345351143562,1,1,1,1,1,1.01285280628331,3000
"xi[46,3]",3.436,0.862255856298218,2,3,3,4,5,1.00958225736533,250
"xi[47,3]",2.77333333333333,0.680276767977004,2,2,3,3,4,1.00245408552028,1000
"xi[48,3]",1.386,0.499086193968206,1,1,1,2,2,1.00484330439609,460
"xi[49,3]",4.646,0.602332910422738,3,4,5,5,5,1.01528760310944,210
"xi[50,3]",1.94833333333333,0.514864626949243,1,2,2,2,3,1.00321262140684,990
"xi[51,3]",1.397,0.513301886101566,1,1,1,2,2,1.00189089834211,1400
"xi[52,3]",1.059,0.235663982195345,1,1,1,1,2,1.00740590089783,1100
"xi[53,3]",2.47533333333333,0.613338093355649,2,2,2,3,4,1.00339262637628,690
"xi[54,3]",4.66833333333333,0.582331743059928,3,4,5,5,5,1.00999015731378,290
"xi[55,3]",2.17766666666667,0.510739503565555,1,2,2,2,3,1.00162400577824,1800
"xi[56,3]",3.878,0.887719183328536,2,3,4,5,5,1.001727086955,1600
"xi[57,3]",2.672,0.625470279888401,2,2,3,3,4,1.00748902817034,290
"xi[58,3]",1.13366666666667,0.343277101787695,1,1,1,1,2,1.01070315312983,390
"xi[59,3]",1.04166666666667,0.199859626185352,1,1,1,1,2,1.00556134649614,2100
"xi[60,3]",1.03266666666667,0.177792272759457,1,1,1,1,2,1.00893150727702,1700
"xi[61,3]",1.00733333333333,0.0853345351143562,1,1,1,1,1,1.03624692212051,1800
"xi[62,3]",3.439,0.834971891355103,2,3,3,4,5,1.00233388408761,2400
"xi[63,3]",2.56366666666667,0.602827523063667,2,2,3,3,4,1.0018288139418,1500
"xi[64,3]",4.70833333333333,0.544698192515083,3,5,5,5,5,1.01308641245155,240
"xi[65,3]",4.54233333333333,0.673566962550794,3,4,5,5,5,1.006309384543,390
"xi[66,3]",1.111,0.316299987186159,1,1,1,1,2,1.00093414507617,3000
"xi[67,3]",1.318,0.476394427496988,1,1,1,2,2,1.0005348764787,3000
"xi[68,3]",4.62766666666667,0.61141297895326,3,4,5,5,5,1.01608761680965,170
"xi[69,3]",4.72066666666667,0.541051877919689,3,5,5,5,5,1.01107604605385,330
"xi[70,3]",1.49833333333333,0.538603676366603,1,1,1,2,2,1.00223462594163,1200
"xi[71,3]",4.598,0.637075051732928,3,4,5,5,5,1.01152438339943,210
"xi[72,3]",1.01366666666667,0.116122279014193,1,1,1,1,1,1.01943929035224,1800
"xi[73,3]",1.21533333333333,0.420742078778088,1,1,1,1,2,1.00187881196974,1500
"xi[74,3]",1.26666666666667,0.457119833015517,1,1,1,2,2,1.00060664733831,3000
"xi[75,3]",1.111,0.317352439500553,1,1,1,1,2,1.00084728287548,3000
"xi[76,3]",2.09466666666667,0.53522616207582,1,2,2,2,3,1.00099045727737,3000
"xi[77,3]",1.032,0.176029340668704,1,1,1,1,2,1.00485148984435,3000
"xi[78,3]",3.00266666666667,0.724914746264694,2,3,3,3,5,1.01002250140356,250
"xi[79,3]",4.55033333333333,0.672024623497595,3,4,5,5,5,1.01011181757226,230
"xi[80,3]",2.42766666666667,0.591792160764855,1,2,2,3,3,1.00581786812531,380
"xi[81,3]",1.11433333333333,0.321396412716328,1,1,1,1,2,1.00050773621024,3000
"xi[82,3]",2.191,0.495244810648388,1,2,2,2,3,1.00150261412561,2000
"xi[83,3]",2.63866666666667,0.55154899237138,2,2,3,3,4,1.0100444181104,210
"xi[84,3]",2.317,0.570338579586829,1,2,2,3,3,1.00330286946722,830
"xi[85,3]",1.11733333333333,0.328027574428458,1,1,1,1,2,1.00750696287402,580
"xi[86,3]",2.97,0.696128483079801,2,3,3,3,5,1.00389806339905,590
"xi[87,3]",4.697,0.569765341330441,3,5,5,5,5,1.01840381444795,190
"xi[88,3]",3.43566666666667,0.826290187553322,2,3,3,4,5,1.00324205311126,730
"xi[89,3]",3.34766666666667,0.8320809306275,2,3,3,4,5,1.00280874079627,1400
"xi[90,3]",4.61733333333333,0.633798171552251,3,4,5,5,5,1.0099508022337,310
"xi[91,3]",1.482,0.533951653357032,1,1,1,2,2,1.00303362424913,790
"xi[92,3]",3.30466666666667,0.803778727202325,2,3,3,4,5,1.00397459598848,1700
"xi[93,3]",4.69633333333333,0.559962267897917,3,4,5,5,5,1.01124469451512,270
"xi[94,3]",4.63366666666667,0.612311084207614,3,4,5,5,5,1.01011002114673,290
"xi[95,3]",2.12766666666667,0.507398962150252,1,2,2,2,3,1.00460104001673,490
"xi[96,3]",4.63766666666667,0.614144619309408,3,4,5,5,5,1.01026882590739,260
"xi[97,3]",1.053,0.22555403981077,1,1,1,1,2,1.00066528113986,3000
"xi[98,3]",1.18566666666667,0.390613297868509,1,1,1,1,2,1.00133545766751,2400
"xi[99,3]",3.13366666666667,0.790363701394733,2,3,3,3,5,1.00446789784708,670
"xi[100,3]",1.006,0.0772398126802987,1,1,1,1,1,1.00049787805672,3000
"xi[101,3]",3.942,0.88443771781411,2,3,4,5,5,1.00410065776691,560
"xi[102,3]",1.91633333333333,0.509332598067354,1,2,2,2,3,1.00051696662163,3000
"xi[103,3]",1.88133333333333,0.527267382377982,1,2,2,2,3,1.00304185663313,810
"xi[104,3]",3.447,0.844252284948174,2,3,3,4,5,1.00283713709244,860
"xi[105,3]",1.00266666666667,0.0515794762447117,1,1,1,1,1,1.08840813654731,1800
"xi[106,3]",4.64066666666667,0.600277435765207,3,4,5,5,5,1.00329087029275,720
"xi[107,3]",1.00433333333333,0.0656962268345424,1,1,1,1,1,1.03618629519729,3000
"xi[108,3]",4.158,0.852023854252962,3,3,4,5,5,1.00271263520341,910
"xi[109,3]",1.039,0.193627211842039,1,1,1,1,2,1.00198096769522,3000
"xi[110,3]",2.873,0.673564322317302,2,2,3,3,4,1.00276732814291,880
"xi[111,3]",1.455,0.524150020905089,1,1,1,2,2,1.00426621381436,530
"xi[112,3]",1.747,0.5547614382938,1,1,2,2,3,1.00132044858279,2400
"xi[113,3]",2.309,0.535052421448496,1,2,2,3,3,1.0028749133592,840
"xi[114,3]",2.431,0.599465417069315,1,2,2,3,3,1.00333464756818,710
"xi[115,3]",2.32333333333333,0.565298218861194,1,2,2,3,3,1.0036197865222,860
"xi[116,3]",3.58933333333333,0.864639861205472,2,3,3,4,5,1.00179770940975,1500
"xi[117,3]",1.04833333333333,0.214505383946735,1,1,1,1,2,1.00298528359168,3000
"xi[118,3]",1.91866666666667,0.553311491619149,1,2,2,2,3,1.00605959456068,370
"xi[119,3]",1.00166666666667,0.0407975943341848,1,1,1,1,1,1.07130021927151,3000
"xi[120,3]",2.59266666666667,0.555742001243567,2,2,3,3,4,1.01054774212482,200
"xi[121,3]",4.654,0.599780998155646,3,4,5,5,5,1.0024153501613,1000
"xi[122,3]",2.3,0.53363057183386,1,2,2,3,3,1.00770483080074,280
"xi[123,3]",3.91633333333333,0.891589329642932,2,3,4,5,5,1.00587889536165,370
"xi[124,3]",1.12333333333333,0.331902006425861,1,1,1,1,2,1.00236472139303,1500
"xi[125,3]",4.03466666666667,0.876957566674012,3,3,4,5,5,1.00602330165694,360
"xi[126,3]",1.99466666666667,0.537340178140971,1,2,2,2,3,1.00229827317748,1100
"xi[127,3]",1.214,0.415846497444043,1,1,1,1,2,1.00065295043973,3000
"xi[128,3]",2.94033333333333,0.697807662659928,2,3,3,3,5,1.00151617189591,2000
"xi[129,3]",1.218,0.417772878558857,1,1,1,1,2,1.00095206110962,3000
"xi[130,3]",4.65066666666667,0.595049788089751,3,4,5,5,5,1.00489387525935,460
"xi[131,3]",4.68366666666667,0.578254282209698,3,4,5,5,5,1.01099686096689,240
"xi[132,3]",4.62,0.628541980836516,3,4,5,5,5,1.00481938902549,540
"xi[133,3]",4.553,0.669333252075609,3,4,5,5,5,1.01058147307136,250
"xi[134,3]",3.29533333333333,0.811786848984972,2,3,3,4,5,1.00340322049095,2500
"xi[135,3]",1.824,0.537078657642278,1,2,2,2,3,1.00280244838398,870
"xi[136,3]",4.654,0.605314905960905,3,4,5,5,5,1.01587724709994,200
"xi[137,3]",4.56,0.67073340041441,3,4,5,5,5,1.00681120549209,330
