"parameter","mean","sd","X2.5.","X25.","X50.","X75.","X97.5.","Rhat","n.eff"
"xi[138,3]",3.52433333333333,0.847927404036687,2,3,3,4,5,1.00089871232576,3000
"xi[139,3]",1.00633333333333,0.0793430568004727,1,1,1,1,1,1.07575833546022,930
"xi[140,3]",2.959,0.696285816299116,2,3,3,3,5,1.002295474553,1100
"xi[141,3]",3.839,0.891072576605815,2,3,4,5,5,1.00235739478073,1100
"xi[142,3]",2.27733333333333,0.528374187468392,1,2,2,3,3,1.00577703544431,380
"xi[143,3]",2.57,0.608733810695689,2,2,3,3,4,1.00710160442996,310
"xi[144,3]",4.10333333333333,0.859981828376198,3,3,4,5,5,1.00295745626687,820
"xi[145,3]",1.01266666666667,0.111849865234637,1,1,1,1,1,1.00618040510352,3000
"xi[146,3]",4.52,0.695529477269835,3,4,5,5,5,1.01463102525301,190
"xi[147,3]",1.118,0.325747402839714,1,1,1,1,2,1.00153736434525,2600
"xi[148,3]",4.21566666666667,0.840668462223177,3,4,4,5,5,1.00707490598815,310
"xi[149,3]",4.62166666666667,0.630340912081738,3,4,5,5,5,1.00956521957106,280
"xi[150,3]",1.05366666666667,0.226870842144219,1,1,1,1,2,1.01272976572487,770
"xi[1,4]",4.394,0.783348716560668,3,4,5,5,5,1.00779511808099,300
"xi[2,4]",2.791,0.653805389364746,2,2,3,3,4,1.0062562212855,850
"xi[3,4]",4.09233333333333,0.860264246465471,3,3,4,5,5,1.00480686717614,470
"xi[4,4]",4.73166666666667,0.530180081854541,3,5,5,5,5,1.02059531564637,160
"xi[5,4]",1.795,0.549917390504058,1,1,2,2,3,1.0073970704207,310
"xi[6,4]",2.08833333333333,0.537860254564358,1,2,2,2,3,1.00081846309927,3000
"xi[7,4]",4.694,0.567865732807353,3,4,5,5,5,1.01484272668998,240
"xi[8,4]",1.25166666666667,0.437867329398918,1,1,1,1.18920711500272,2,1.00135987135799,2300
"xi[9,4]",1.10733333333333,0.31386683963091,1,1,1,1,2,1.00428944658331,1200
"xi[10,4]",4.215,0.847553999810158,3,4,4,5,5,1.00912790692635,290
"xi[11,4]",4.07033333333333,0.865044886951559,3,3,4,5,5,1.00501175148438,490
"xi[12,4]",1.03166666666667,0.175140268337753,1,1,1,1,2,1.00535084929915,2800
"xi[13,4]",4.73066666666667,0.529987280722973,3,5,5,5,5,1.00814965052649,380
"xi[14,4]",4.217,0.836347710284125,3,4,4,5,5,1.00376645835244,610
"xi[15,4]",4.67866666666667,0.5740395422102,3,4,5,5,5,1.02168515687,140
"xi[16,4]",1.56433333333333,0.519568288059944,1,1,2,2,2,1.00156384471854,1900
"xi[17,4]",2.952,0.705593334708217,2,3,3,3,5,1.00787010176212,560
"xi[18,4]",2.52533333333333,0.610040112234488,2,2,3,3,4,1.00448621859406,500
"xi[19,4]",1.01233333333333,0.110386973794692,1,1,1,1,1,1.01308820743297,3000
"xi[20,4]",4.75866666666667,0.510403493454867,3,5,5,5,5,1.03196730259409,130
"xi[21,4]",4.63466666666667,0.61805519140993,3,4,5,5,5,1.01594484843935,230
"xi[22,4]",3.585,0.855386206256537,2,3,3,4,5,1.00112591866643,3000
"xi[23,4]",4.75833333333333,0.503337201421672,3,5,5,5,5,1.02260941654222,150
"xi[24,4]",3.49433333333333,0.8893245685828,2,3,3,4,5,1.00361523552611,640
"xi[25,4]",4.71933333333333,0.544051057107513,3,5,5,5,5,1.01061871284573,290
"xi[26,4]",2.42266666666667,0.595654673771376,1,2,2,3,3,1.00431901295092,580
"xi[27,4]",2.96433333333333,0.70561593909628,2,3,3,3,5,1.00718068681627,470
"xi[28,4]",2.97666666666667,0.700204006538437,2,3,3,3,5,1.00437224941736,670
"xi[29,4]",4.247,0.813763932136187,3,4,4,5,5,1.00952949477705,230
"xi[30,4]",4.60133333333333,0.642289447316084,3,4,5,5,5,1.00866591454978,300
"xi[31,4]",1.89733333333333,0.517895382709062,1,2,2,2,3,1.00317636872495,750
"xi[32,4]",1.69433333333333,0.510870060088656,1,1,2,2,2,1.00053994836725,3000
"xi[33,4]",2.94233333333333,0.677121889746162,2,3,3,3,5,1.0088611163437,350
"xi[34,4]",2.971,0.707808352749109,2,3,3,3,5,1.00254968206086,980
"xi[35,4]",1.91833333333333,0.529550781542526,1,2,2,2,3,1.0005947811159,3000
"xi[36,4]",1.011,0.104319832929861,1,1,1,1,1,1.00922583648115,3000
"xi[37,4]",4.789,0.481549197773837,3,5,5,5,5,1.01712235323717,230
"xi[38,4]",1.529,0.529073693346208,1,1,2,2,2,1.00079037113658,3000
"xi[39,4]",4.80666666666667,0.456097464570843,4,5,5,5,5,1.02143216225026,200
"xi[40,4]",4.12866666666667,0.856167368612342,3,3,4,5,5,1.00320254287199,740
"xi[41,4]",4.191,0.840686971982807,3,3,4,5,5,1.00387150223992,600
"xi[42,4]",4.78933333333333,0.475073454479697,3,5,5,5,5,1.02067703479707,190
"xi[43,4]",1.747,0.554160053102728,1,1,2,2,3,1.00156810168364,1900
"xi[44,4]",3.47333333333333,0.859574610912939,2,3,3,4,5,1.00469546278446,530
"xi[45,4]",1.49466666666667,0.526685251999503,1,1,1,2,2,1.00198565039759,1300
"xi[46,4]",4.31366666666667,0.812506376031959,3,4,5,5,5,1.00869502901303,280
"xi[47,4]",1.37633333333333,0.494760701355808,1,1,1,2,2,1.00209264225195,1300
"xi[48,4]",3.45733333333333,0.85191244101606,2,3,3,4,5,1.00250221227199,1000
"xi[49,4]",4.26666666666667,0.829327931014792,3,4,4,5,5,1.00947937421443,230
"xi[50,4]",4.68766666666667,0.57407119895478,3,4,5,5,5,1.01048270599362,290
"xi[51,4]",2.82266666666667,0.661840035783983,2,2,3,3,4,1.00444153734622,510
"xi[52,4]",4.632,0.620782670270283,3,4,5,5,5,1.01402656456614,210
"xi[53,4]",3.52633333333333,0.8423437955563,2,3,3,4,5,1.00093568454644,3000
"xi[54,4]",4.28166666666667,0.820094348516709,3,4,5,5,5,1.00484522484228,460
"xi[55,4]",4.673,0.574613835852785,3,4,5,5,5,1.00899290967833,260
"xi[56,4]",1.63133333333333,0.534958206139814,1,1,2,2,3,1.0006498949277,3000
"xi[57,4]",2.59966666666667,0.554528980023092,2,2,3,3,4,1.01543005089716,140
"xi[58,4]",4.62033333333333,0.619393067025602,3,4,5,5,5,1.00999344912611,230
"xi[59,4]",4.68966666666667,0.564623315776511,3,4,5,5,5,1.00777885680152,380
"xi[60,4]",1.85933333333333,0.519906712675954,1,2,2,2,3,1.00414733748073,660
"xi[61,4]",3.62966666666667,0.884372052285977,2,3,3,4,5,1.00420560762033,540
"xi[62,4]",4.139,0.855914635514408,3,3,4,5,5,1.00873174570672,250
"xi[63,4]",4.732,0.529404781940102,3,5,5,5,5,1.01884073414038,200
"xi[64,4]",4.78933333333333,0.475073454479697,3,5,5,5,5,1.01871120143278,210
"xi[65,4]",4.061,0.888186518566861,3,3,4,5,5,1.00538093237638,410
"xi[66,4]",2.38933333333333,0.598224188423895,1,2,2,3,3,1.00411971489051,550
"xi[67,4]",2.82033333333333,0.660453345636775,2,2,3,3,4,1.00810370511219,270
"xi[68,4]",3.49166666666667,0.878742255464822,2,3,3,4,5,1.00429364831779,530
"xi[69,4]",4.38433333333333,0.787079657352351,3,4,5,5,5,1.0096077267848,260
"xi[70,4]",3.593,0.867334089499313,2,3,3,4,5,1.00138428520257,2300
"xi[71,4]",3.02233333333333,0.727560538375483,2,3,3,3,5,1.00644303704268,340
"xi[72,4]",2.86366666666667,0.678650679267603,2,2,3,3,4,1.00392698800828,650
"xi[73,4]",1.91166666666667,0.518285727748139,1,2,2,2,3,1.00239903528177,1100
"xi[74,4]",1.14666666666667,0.354773416348902,1,1,1,1,2,1.00129890206194,2500
"xi[75,4]",4.643,0.605810753362492,3,4,5,5,5,1.01172673211206,210
"xi[76,4]",4.72866666666667,0.538957370520126,3,5,5,5,5,1.01353301772545,240
"xi[77,4]",2.888,0.6730084051762,2,2,3,3,4,1.01020095468379,280
"xi[78,4]",4.758,0.508778555502797,3,5,5,5,5,1.02154096908669,170
"xi[79,4]",2.51933333333333,0.60089925572212,2,2,3,3,4,1.00600734912874,370
"xi[80,4]",3.46933333333333,0.829430853498832,2,3,3,4,5,1.00407371568965,560
"xi[81,4]",1.037,0.188793222760564,1,1,1,1,2,1.02767160757376,480
"xi[82,4]",4.228,0.83161280651113,3,4,4,5,5,1.00513374939898,430
"xi[83,4]",4.72066666666667,0.542897597608781,3,5,5,5,5,1.01048724072215,270
"xi[84,4]",2.58033333333333,0.624240696930912,2,2,3,3,4,1.0045364181392,500
"xi[85,4]",1.01066666666667,0.105940061612406,1,1,1,1,1,1.00892315242109,3000
"xi[86,4]",4.756,0.507165067279372,3,5,5,5,5,1.01828898461773,180
"xi[87,4]",4.33,0.808280751095103,3,4,5,5,5,1.0092013499226,250
"xi[88,4]",2.60433333333333,0.620141984480861,2,2,3,3,4,1.00694758036605,320
"xi[89,4]",1.38166666666667,0.500080575923881,1,1,1,2,2,1.00062733324569,3000
"xi[90,4]",2.56766666666667,0.593468862411871,2,2,3,3,4,1.00997140978768,210
"xi[91,4]",2.56033333333333,0.603170368735177,2,2,3,3,4,1.00496311350232,450
"xi[92,4]",3.46933333333333,0.843384049197262,2,3,3,4,5,1.00185701146005,1500
"xi[93,4]",4.77633333333333,0.491650752441555,3,5,5,5,5,1.01671409418635,240
"xi[94,4]",1.994,0.514508412275349,1,2,2,2,3,1.00183021164507,1500
"xi[95,4]",4.041,0.869235789042488,3,3,4,5,5,1.00326582690539,720
"xi[96,4]",4.19133333333333,0.853796157277377,3,3,4,5,5,1.00624614707874,350
"xi[97,4]",1.50666666666667,0.517086080738839,1,1,1,2,2,1.00055437255264,3000
"xi[98,4]",1.09166666666667,0.288602932717508,1,1,1,1,2,1.00581976090631,940
"xi[99,4]",1.472,0.527865715946165,1,1,1,2,2,1.00303836265092,790
"xi[100,4]",4.72066666666667,0.537961606237363,3,5,5,5,5,1.00753675073845,310
"xi[101,4]",1.06466666666667,0.245977757614998,1,1,1,1,2,1.01254932058286,630
"xi[102,4]",3.41166666666667,0.842872489506417,2,3,3,4,5,1.00471034291324,700
"xi[103,4]",1.03866666666667,0.194552921254377,1,1,1,1,2,1.00068534621041,3000
"xi[104,4]",4.166,0.84657125766122,3,3,4,5,5,1.00790184597528,270
"xi[105,4]",1.042,0.202277792738464,1,1,1,1,2,1.00559128121799,2200
"xi[106,4]",4.73633333333333,0.524313701112811,3,5,5,5,5,1.01088471479657,340
"xi[107,4]",1.00666666666667,0.0813906036694498,1,1,1,1,1,1.02274550819545,3000
"xi[108,4]",4.748,0.516318566023478,3,5,5,5,5,1.02352453513179,160
"xi[109,4]",4.71333333333333,0.544598706822476,3,5,5,5,5,1.01296099459204,220
"xi[110,4]",4.67066666666667,0.590753094472159,3,4,5,5,5,1.01056240239512,260
"xi[111,4]",1.308,0.473156731359504,1,1,1,2,2,1.00397512626375,580
"xi[112,4]",4.07366666666667,0.866308289374883,3,3,4,5,5,1.00578419490017,380
"xi[113,4]",1.14666666666667,0.358513225418285,1,1,1,1,2,1.0017676067212,1700
"xi[114,4]",4.62033333333333,0.623150057546572,3,4,5,5,5,1.00650322065696,420
"xi[115,4]",4.678,0.581172883607119,3,4,5,5,5,1.01047742308827,220
"xi[116,4]",4.74666666666667,0.524004213431648,3,5,5,5,5,1.00982846213024,270
"xi[117,4]",1.02566666666667,0.158165190960061,1,1,1,1,2,1.00065307145046,3000
"xi[118,4]",3.40333333333333,0.845119497197726,2,3,3,4,5,1.00344143930873,730
"xi[119,4]",2.82766666666667,0.670908285981242,2,2,3,3,4,1.00321659479083,740
"xi[120,4]",2.366,0.562864346082337,1,2,2,3,3,1.00357689569158,650
"xi[121,4]",4.24766666666667,0.82333904596897,3,4,4,5,5,1.00728876493566,330
"xi[122,4]",1.02166666666667,0.14561693005621,1,1,1,1,1,1.01982324608341,1100
"xi[123,4]",1.293,0.468925328442121,1,1,1,2,2,1.00461146755662,500
"xi[124,4]",1.00966666666667,0.0978591557307866,1,1,1,1,1,1.00729392105768,3000
"xi[125,4]",4.188,0.839577848477764,3,4,4,5,5,1.00589401951687,370
"xi[126,4]",1.29633333333333,0.463240131424307,1,1,1,2,2,1.00059386464074,3000
"xi[127,4]",4.05133333333333,0.872325554392684,3,3,4,5,5,1.0086223315335,280
"xi[128,4]",4.22833333333333,0.835721264676786,3,4,4,5,5,1.01034239718338,240
"xi[129,4]",2.39566666666667,0.604347831128084,1,2,2,3,3,1.00437368988144,520
"xi[130,4]",4.73433333333333,0.526479137588877,3,5,5,5,5,1.0207946020146,180
"xi[131,4]",3.12133333333333,0.752418500629084,2,3,3,3,5,1.00465615122922,850
"xi[132,4]",1.115,0.321158394313584,1,1,1,1,2,1.00227251526518,1800
"xi[133,4]",4.058,0.881794677887839,2,3,4,5,5,1.00396568212846,580
"xi[134,4]",1.1,0.301159258476843,1,1,1,1,2,1.00080209161704,3000
"xi[135,4]",1.47366666666667,0.528582717070044,1,1,1,2,2,1.00202061474598,1300
"xi[136,4]",4.716,0.54782360625283,3,5,5,5,5,1.01769981586326,170
"xi[137,4]",1.09966666666667,0.301822665146198,1,1,1,1,2,1.00100333660849,3000
"xi[138,4]",4.73133333333333,0.5246363534138,3,5,5,5,5,1.01015377764117,310
"xi[139,4]",2.92533333333333,0.688415713277221,2,3,3,3,5,1.00577355411589,390
"xi[140,4]",4.23466666666667,0.820867120691386,3,4,4,5,5,1.0073859620498,310
"xi[141,4]",1.89266666666667,0.516948063789559,1,2,2,2,3,1.00106570770209,3000
"xi[142,4]",1.03766666666667,0.19042052291548,1,1,1,1,2,1.00061442471808,3000
"xi[143,4]",4.25833333333333,0.832563276529396,3,4,4,5,5,1.00685817681409,320
"xi[144,4]",4.728,0.535516815254019,3,5,5,5,5,1.00739643784185,370
"xi[145,4]",4.56733333333333,0.663033000542828,3,4,5,5,5,1.0026315765536,940
"xi[146,4]",1.252,0.440333924033664,1,1,1,1,2,1.00164669304362,1700
"xi[147,4]",2.406,0.597173513647249,1,2,2,3,3,1.00169417572673,1700
"xi[148,4]",4.796,0.464531229399807,3,5,5,5,5,1.01167805617772,290
"xi[149,4]",3.01666666666667,0.723807194290757,2,3,3,3,5,1.0057982407368,480
"xi[150,4]",4.62533333333333,0.60752057521151,3,4,5,5,5,1.01093530712557,260
