student_id,rater_id,item_id,item_name,score
1,1,1,Organization,5
1,2,1,Organization,5
1,3,1,Organization,5
1,1,2,SuppDet_Advantages,5
1,2,2,SuppDet_Advantages,5
1,3,2,SuppDet_Advantages,5
1,1,3,SuppDet_Disadvantages,5
1,2,3,SuppDet_Disadvantages,5
1,3,3,SuppDet_Disadvantages,5
1,1,4,LanguageUse,5
1,2,4,LanguageUse,5
1,3,4,LanguageUse,4
2,1,1,Organization,5
2,2,1,Organization,2
2,3,1,Organization,3
2,1,2,SuppDet_Advantages,3
2,2,2,SuppDet_Advantages,2
2,3,2,SuppDet_Advantages,4
2,1,3,SuppDet_Disadvantages,3
2,2,3,SuppDet_Disadvantages,4
2,3,3,SuppDet_Disadvantages,2
2,1,4,LanguageUse,5
2,2,4,LanguageUse,4
2,3,4,LanguageUse,4
3,1,1,Organization,5
3,2,1,Organization,5
3,3,1,Organization,5
3,1,2,SuppDet_Advantages,4
3,2,2,SuppDet_Advantages,5
3,3,2,SuppDet_Advantages,3
3,1,3,SuppDet_Disadvantages,2
3,2,3,SuppDet_Disadvantages,3
3,3,3,SuppDet_Disadvantages,4
3,1,4,LanguageUse,5
3,2,4,LanguageUse,5
3,3,4,LanguageUse,4
4,1,1,Organization,4
4,2,1,Organization,3
4,3,1,Organization,3
4,1,2,SuppDet_Advantages,5
4,2,2,SuppDet_Advantages,5
4,3,2,SuppDet_Advantages,5
4,1,3,SuppDet_Disadvantages,5
4,2,3,SuppDet_Disadvantages,5
4,3,3,SuppDet_Disadvantages,5
4,1,4,LanguageUse,5
4,2,4,LanguageUse,5
4,3,4,LanguageUse,5
5,1,1,Organization,3
5,2,1,Organization,4
5,3,1,Organization,3
5,1,2,SuppDet_Advantages,5
5,2,2,SuppDet_Advantages,4
5,3,2,SuppDet_Advantages,4
5,1,3,SuppDet_Disadvantages,5
5,2,3,SuppDet_Disadvantages,5
5,3,3,SuppDet_Disadvantages,4
5,1,4,LanguageUse,3
5,2,4,LanguageUse,4
5,3,4,LanguageUse,4
6,1,1,Organization,5
6,2,1,Organization,3
6,3,1,Organization,3
6,1,2,SuppDet_Advantages,5
6,2,2,SuppDet_Advantages,5
6,3,2,SuppDet_Advantages,5
6,1,3,SuppDet_Disadvantages,5
6,2,3,SuppDet_Disadvantages,5
6,3,3,SuppDet_Disadvantages,4
6,1,4,LanguageUse,5
6,2,4,LanguageUse,3
6,3,4,LanguageUse,3
7,1,1,Organization,5
7,2,1,Organization,5
7,3,1,Organization,4
7,1,2,SuppDet_Advantages,4
7,2,2,SuppDet_Advantages,4
7,3,2,SuppDet_Advantages,4
7,1,3,SuppDet_Disadvantages,5
7,2,3,SuppDet_Disadvantages,4
7,3,3,SuppDet_Disadvantages,4
7,1,4,LanguageUse,5
7,2,4,LanguageUse,5
7,3,4,LanguageUse,5
8,1,1,Organization,5
8,2,1,Organization,5
8,3,1,Organization,4
8,1,2,SuppDet_Advantages,4
8,2,2,SuppDet_Advantages,3
8,3,2,SuppDet_Advantages,4
8,1,3,SuppDet_Disadvantages,5
8,2,3,SuppDet_Disadvantages,5
8,3,3,SuppDet_Disadvantages,4
8,1,4,LanguageUse,3
8,2,4,LanguageUse,2
8,3,4,LanguageUse,4
9,1,1,Organization,5
9,2,1,Organization,4
9,3,1,Organization,5
9,1,2,SuppDet_Advantages,5
9,2,2,SuppDet_Advantages,5
9,3,2,SuppDet_Advantages,4
9,1,3,SuppDet_Disadvantages,5
9,2,3,SuppDet_Disadvantages,3
9,3,3,SuppDet_Disadvantages,4
9,1,4,LanguageUse,3
9,2,4,LanguageUse,2
9,3,4,LanguageUse,3
10,1,1,Organization,5
10,2,1,Organization,5
10,3,1,Organization,4
10,1,2,SuppDet_Advantages,5
10,2,2,SuppDet_Advantages,5
10,3,2,SuppDet_Advantages,4
10,1,3,SuppDet_Disadvantages,4
10,2,3,SuppDet_Disadvantages,5
10,3,3,SuppDet_Disadvantages,5
10,1,4,LanguageUse,5
10,2,4,LanguageUse,5
10,3,4,LanguageUse,4
11,1,1,Organization,5
11,2,1,Organization,5
11,3,1,Organization,5
11,1,2,SuppDet_Advantages,5
11,2,2,SuppDet_Advantages,4
11,3,2,SuppDet_Advantages,4
11,1,3,SuppDet_Disadvantages,2
11,2,3,SuppDet_Disadvantages,2
11,3,3,SuppDet_Disadvantages,2
11,1,4,LanguageUse,5
11,2,4,LanguageUse,5
11,3,4,LanguageUse,4
12,1,1,Organization,5
12,2,1,Organization,4
12,3,1,Organization,3
12,1,2,SuppDet_Advantages,2
12,2,2,SuppDet_Advantages,2
12,3,2,SuppDet_Advantages,3
12,1,3,SuppDet_Disadvantages,5
12,2,3,SuppDet_Disadvantages,4
12,3,3,SuppDet_Disadvantages,3
12,1,4,LanguageUse,3
12,2,4,LanguageUse,2
12,3,4,LanguageUse,2
13,1,1,Organization,5
13,2,1,Organization,5
13,3,1,Organization,5
13,1,2,SuppDet_Advantages,3
13,2,2,SuppDet_Advantages,3
13,3,2,SuppDet_Advantages,3
13,1,3,SuppDet_Disadvantages,5
13,2,3,SuppDet_Disadvantages,5
13,3,3,SuppDet_Disadvantages,5
13,1,4,LanguageUse,5
13,2,4,LanguageUse,5
13,3,4,LanguageUse,5
14,1,1,Organization,5
14,2,1,Organization,5
14,3,1,Organization,4
14,1,2,SuppDet_Advantages,5
14,2,2,SuppDet_Advantages,5
14,3,2,SuppDet_Advantages,5
14,1,3,SuppDet_Disadvantages,5
14,2,3,SuppDet_Disadvantages,2
14,3,3,SuppDet_Disadvantages,3
14,1,4,LanguageUse,5
14,2,4,LanguageUse,5
14,3,4,LanguageUse,4
15,1,1,Organization,5
15,2,1,Organization,5
15,3,1,Organization,5
15,1,2,SuppDet_Advantages,5
15,2,2,SuppDet_Advantages,4
15,3,2,SuppDet_Advantages,4
15,1,3,SuppDet_Disadvantages,3
15,2,3,SuppDet_Disadvantages,4
15,3,3,SuppDet_Disadvantages,3
15,1,4,LanguageUse,5
15,2,4,LanguageUse,5
15,3,4,LanguageUse,5
16,1,1,Organization,5
16,2,1,Organization,5
16,3,1,Organization,5
16,1,2,SuppDet_Advantages,2
16,2,2,SuppDet_Advantages,3
16,3,2,SuppDet_Advantages,4
16,1,3,SuppDet_Disadvantages,2
16,2,3,SuppDet_Disadvantages,2
16,3,3,SuppDet_Disadvantages,2
16,1,4,LanguageUse,4
16,2,4,LanguageUse,3
16,3,4,LanguageUse,3
17,1,1,Organization,4
17,2,1,Organization,2
17,3,1,Organization,3
17,1,2,SuppDet_Advantages,5
17,2,2,SuppDet_Advantages,4
17,3,2,SuppDet_Advantages,4
17,1,3,SuppDet_Disadvantages,5
17,2,3,SuppDet_Disadvantages,5
17,3,3,SuppDet_Disadvantages,5
17,1,4,LanguageUse,5
17,2,4,LanguageUse,4
17,3,4,LanguageUse,4
18,1,1,Organization,5
18,2,1,Organization,5
18,3,1,Organization,5
18,1,2,SuppDet_Advantages,2
18,2,2,SuppDet_Advantages,2
18,3,2,SuppDet_Advantages,2
18,1,3,SuppDet_Disadvantages,5
18,2,3,SuppDet_Disadvantages,4
18,3,3,SuppDet_Disadvantages,4
18,1,4,LanguageUse,5
18,2,4,LanguageUse,4
18,3,4,LanguageUse,3
19,1,1,Organization,3
19,2,1,Organization,3
19,3,1,Organization,3
19,1,2,SuppDet_Advantages,5
19,2,2,SuppDet_Advantages,4
19,3,2,SuppDet_Advantages,4
19,1,3,SuppDet_Disadvantages,3
19,2,3,SuppDet_Disadvantages,3
19,3,3,SuppDet_Disadvantages,4
19,1,4,LanguageUse,2
19,2,4,LanguageUse,2
19,3,4,LanguageUse,3
20,1,1,Organization,5
20,2,1,Organization,5
20,3,1,Organization,5
20,1,2,SuppDet_Advantages,5
20,2,2,SuppDet_Advantages,5
20,3,2,SuppDet_Advantages,5
20,1,3,SuppDet_Disadvantages,4
20,2,3,SuppDet_Disadvantages,4
20,3,3,SuppDet_Disadvantages,5
20,1,4,LanguageUse,5
20,2,4,LanguageUse,5
20,3,4,LanguageUse,5
21,1,1,Organization,2
21,2,1,Organization,2
21,3,1,Organization,3
21,1,2,SuppDet_Advantages,5
21,2,2,SuppDet_Advantages,5
21,3,2,SuppDet_Advantages,5
21,1,3,SuppDet_Disadvantages,3
21,2,3,SuppDet_Disadvantages,4
21,3,3,SuppDet_Disadvantages,3
21,1,4,LanguageUse,5
21,2,4,LanguageUse,5
21,3,4,LanguageUse,5
22,1,1,Organization,5
22,2,1,Organization,5
22,3,1,Organization,5
22,1,2,SuppDet_Advantages,3
22,2,2,SuppDet_Advantages,4
22,3,2,SuppDet_Advantages,3
22,1,3,SuppDet_Disadvantages,5
22,2,3,SuppDet_Disadvantages,5
22,3,3,SuppDet_Disadvantages,4
22,1,4,LanguageUse,5
22,2,4,LanguageUse,4
22,3,4,LanguageUse,5
23,1,1,Organization,5
23,2,1,Organization,5
23,3,1,Organization,4
23,1,2,SuppDet_Advantages,5
23,2,2,SuppDet_Advantages,5
23,3,2,SuppDet_Advantages,4
23,1,3,SuppDet_Disadvantages,5
23,2,3,SuppDet_Disadvantages,5
23,3,3,SuppDet_Disadvantages,4
23,1,4,LanguageUse,5
23,2,4,LanguageUse,5
23,3,4,LanguageUse,5
24,1,1,Organization,3
24,2,1,Organization,4
24,3,1,Organization,3
24,1,2,SuppDet_Advantages,5
24,2,2,SuppDet_Advantages,5
24,3,2,SuppDet_Advantages,5
24,1,3,SuppDet_Disadvantages,5
24,2,3,SuppDet_Disadvantages,5
24,3,3,SuppDet_Disadvantages,5
24,1,4,LanguageUse,5
24,2,4,LanguageUse,5
24,3,4,LanguageUse,3
25,1,1,Organization,5
25,2,1,Organization,5
25,3,1,Organization,5
25,1,2,SuppDet_Advantages,5
25,2,2,SuppDet_Advantages,4
25,3,2,SuppDet_Advantages,5
25,1,3,SuppDet_Disadvantages,5
25,2,3,SuppDet_Disadvantages,4
25,3,3,SuppDet_Disadvantages,3
25,1,4,LanguageUse,5
25,2,4,LanguageUse,5
25,3,4,LanguageUse,5
26,1,1,Organization,5
26,2,1,Organization,4
26,3,1,Organization,4
26,1,2,SuppDet_Advantages,1
26,2,2,SuppDet_Advantages,3
26,3,2,SuppDet_Advantages,2
26,1,3,SuppDet_Disadvantages,3
26,2,3,SuppDet_Disadvantages,2
26,3,3,SuppDet_Disadvantages,1
26,1,4,LanguageUse,5
26,2,4,LanguageUse,4
26,3,4,LanguageUse,3
27,1,1,Organization,5
27,2,1,Organization,5
27,3,1,Organization,5
27,1,2,SuppDet_Advantages,5
27,2,2,SuppDet_Advantages,5
27,3,2,SuppDet_Advantages,5
27,1,3,SuppDet_Disadvantages,1
27,2,3,SuppDet_Disadvantages,2
27,3,3,SuppDet_Disadvantages,3
27,1,4,LanguageUse,5
27,2,4,LanguageUse,4
27,3,4,LanguageUse,4
28,1,1,Organization,5
28,2,1,Organization,5
28,3,1,Organization,5
28,1,2,SuppDet_Advantages,4
28,2,2,SuppDet_Advantages,4
28,3,2,SuppDet_Advantages,1
28,1,3,SuppDet_Disadvantages,4
28,2,3,SuppDet_Disadvantages,4
28,3,3,SuppDet_Disadvantages,4
28,1,4,LanguageUse,5
28,2,4,LanguageUse,4
28,3,4,LanguageUse,4
29,1,1,Organization,5
29,2,1,Organization,5
29,3,1,Organization,5
29,1,2,SuppDet_Advantages,5
29,2,2,SuppDet_Advantages,5
29,3,2,SuppDet_Advantages,5
29,1,3,SuppDet_Disadvantages,5
29,2,3,SuppDet_Disadvantages,4
29,3,3,SuppDet_Disadvantages,3
29,1,4,LanguageUse,5
29,2,4,LanguageUse,5
29,3,4,LanguageUse,4
30,1,1,Organization,5
30,2,1,Organization,5
30,3,1,Organization,4
30,1,2,SuppDet_Advantages,3
30,2,2,SuppDet_Advantages,2
30,3,2,SuppDet_Advantages,4
30,1,3,SuppDet_Disadvantages,3
30,2,3,SuppDet_Disadvantages,2
30,3,3,SuppDet_Disadvantages,3
30,1,4,LanguageUse,5
30,2,4,LanguageUse,5
30,3,4,LanguageUse,5
31,1,1,Organization,1
31,2,1,Organization,4
31,3,1,Organization,3
31,1,2,SuppDet_Advantages,3
31,2,2,SuppDet_Advantages,4
31,3,2,SuppDet_Advantages,4
31,1,3,SuppDet_Disadvantages,5
31,2,3,SuppDet_Disadvantages,4
31,3,3,SuppDet_Disadvantages,3
31,1,4,LanguageUse,4
31,2,4,LanguageUse,4
31,3,4,LanguageUse,3
32,1,1,Organization,5
32,2,1,Organization,5
32,3,1,Organization,5
32,1,2,SuppDet_Advantages,5
32,2,2,SuppDet_Advantages,5
32,3,2,SuppDet_Advantages,5
32,1,3,SuppDet_Disadvantages,5
32,2,3,SuppDet_Disadvantages,5
32,3,3,SuppDet_Disadvantages,5
32,1,4,LanguageUse,4
32,2,4,LanguageUse,3
32,3,4,LanguageUse,3
33,1,1,Organization,5
33,2,1,Organization,4
33,3,1,Organization,3
33,1,2,SuppDet_Advantages,5
33,2,2,SuppDet_Advantages,5
33,3,2,SuppDet_Advantages,4
33,1,3,SuppDet_Disadvantages,4
33,2,3,SuppDet_Disadvantages,4
33,3,3,SuppDet_Disadvantages,4
33,1,4,LanguageUse,5
33,2,4,LanguageUse,4
33,3,4,LanguageUse,4
34,1,1,Organization,5
34,2,1,Organization,5
34,3,1,Organization,5
34,1,2,SuppDet_Advantages,1
34,2,2,SuppDet_Advantages,2
34,3,2,SuppDet_Advantages,2
34,1,3,SuppDet_Disadvantages,5
34,2,3,SuppDet_Disadvantages,5
34,3,3,SuppDet_Disadvantages,4
34,1,4,LanguageUse,5
34,2,4,LanguageUse,4
34,3,4,LanguageUse,4
35,1,1,Organization,4
35,2,1,Organization,4
35,3,1,Organization,3
35,1,2,SuppDet_Advantages,5
35,2,2,SuppDet_Advantages,5
35,3,2,SuppDet_Advantages,4
35,1,3,SuppDet_Disadvantages,3
35,2,3,SuppDet_Disadvantages,2
35,3,3,SuppDet_Disadvantages,4
35,1,4,LanguageUse,4
35,2,4,LanguageUse,4
35,3,4,LanguageUse,3
36,1,1,Organization,3
36,2,1,Organization,3
36,3,1,Organization,4
36,1,2,SuppDet_Advantages,3
36,2,2,SuppDet_Advantages,2
36,3,2,SuppDet_Advantages,3
36,1,3,SuppDet_Disadvantages,5
36,2,3,SuppDet_Disadvantages,4
36,3,3,SuppDet_Disadvantages,4
36,1,4,LanguageUse,2
36,2,4,LanguageUse,2
36,3,4,LanguageUse,3
37,1,1,Organization,5
37,2,1,Organization,5
37,3,1,Organization,5
37,1,2,SuppDet_Advantages,5
37,2,2,SuppDet_Advantages,5
37,3,2,SuppDet_Advantages,5
37,1,3,SuppDet_Disadvantages,5
37,2,3,SuppDet_Disadvantages,5
37,3,3,SuppDet_Disadvantages,4
37,1,4,LanguageUse,5
37,2,4,LanguageUse,5
37,3,4,LanguageUse,5
38,1,1,Organization,3
38,2,1,Organization,4
38,3,1,Organization,5
38,1,2,SuppDet_Advantages,2
38,2,2,SuppDet_Advantages,2
38,3,2,SuppDet_Advantages,4
38,1,3,SuppDet_Disadvantages,3
38,2,3,SuppDet_Disadvantages,4
38,3,3,SuppDet_Disadvantages,4
38,1,4,LanguageUse,4
38,2,4,LanguageUse,3
38,3,4,LanguageUse,3
39,1,1,Organization,5
39,2,1,Organization,5
39,3,1,Organization,5
39,1,2,SuppDet_Advantages,5
39,2,2,SuppDet_Advantages,5
39,3,2,SuppDet_Advantages,5
39,1,3,SuppDet_Disadvantages,5
39,2,3,SuppDet_Disadvantages,5
39,3,3,SuppDet_Disadvantages,5
39,1,4,LanguageUse,5
39,2,4,LanguageUse,5
39,3,4,LanguageUse,5
40,1,1,Organization,5
40,2,1,Organization,5
40,3,1,Organization,5
40,1,2,SuppDet_Advantages,3
40,2,2,SuppDet_Advantages,2
40,3,2,SuppDet_Advantages,3
40,1,3,SuppDet_Disadvantages,5
40,2,3,SuppDet_Disadvantages,4
40,3,3,SuppDet_Disadvantages,5
40,1,4,LanguageUse,5
40,2,4,LanguageUse,5
40,3,4,LanguageUse,4
41,1,1,Organization,4
41,2,1,Organization,4
41,3,1,Organization,3
41,1,2,SuppDet_Advantages,5
41,2,2,SuppDet_Advantages,5
41,3,2,SuppDet_Advantages,5
41,1,3,SuppDet_Disadvantages,5
41,2,3,SuppDet_Disadvantages,4
41,3,3,SuppDet_Disadvantages,5
41,1,4,LanguageUse,5
41,2,4,LanguageUse,5
41,3,4,LanguageUse,4
42,1,1,Organization,5
42,2,1,Organization,5
42,3,1,Organization,5
42,1,2,SuppDet_Advantages,5
42,2,2,SuppDet_Advantages,5
42,3,2,SuppDet_Advantages,5
42,1,3,SuppDet_Disadvantages,5
42,2,3,SuppDet_Disadvantages,5
42,3,3,SuppDet_Disadvantages,4
42,1,4,LanguageUse,5
42,2,4,LanguageUse,5
42,3,4,LanguageUse,5
43,1,1,Organization,4
43,2,1,Organization,4
43,3,1,Organization,4
43,1,2,SuppDet_Advantages,4
43,2,2,SuppDet_Advantages,4
43,3,2,SuppDet_Advantages,3
43,1,3,SuppDet_Disadvantages,4
43,2,3,SuppDet_Disadvantages,4
43,3,3,SuppDet_Disadvantages,3
43,1,4,LanguageUse,3
43,2,4,LanguageUse,4
43,3,4,LanguageUse,4
44,1,1,Organization,5
44,2,1,Organization,5
44,3,1,Organization,5
44,1,2,SuppDet_Advantages,5
44,2,2,SuppDet_Advantages,5
44,3,2,SuppDet_Advantages,5
44,1,3,SuppDet_Disadvantages,3
44,2,3,SuppDet_Disadvantages,2
44,3,3,SuppDet_Disadvantages,4
44,1,4,LanguageUse,5
44,2,4,LanguageUse,5
44,3,4,LanguageUse,3
45,1,1,Organization,5
45,2,1,Organization,5
45,3,1,Organization,4
45,1,2,SuppDet_Advantages,5
45,2,2,SuppDet_Advantages,4
45,3,2,SuppDet_Advantages,4
45,1,3,SuppDet_Disadvantages,2
45,2,3,SuppDet_Disadvantages,2
45,3,3,SuppDet_Disadvantages,2
45,1,4,LanguageUse,3
45,2,4,LanguageUse,4
45,3,4,LanguageUse,3
46,1,1,Organization,5
46,2,1,Organization,5
46,3,1,Organization,5
46,1,2,SuppDet_Advantages,5
46,2,2,SuppDet_Advantages,5
46,3,2,SuppDet_Advantages,5
46,1,3,SuppDet_Disadvantages,5
46,2,3,SuppDet_Disadvantages,5
46,3,3,SuppDet_Disadvantages,3
46,1,4,LanguageUse,5
46,2,4,LanguageUse,5
46,3,4,LanguageUse,4
47,1,1,Organization,5
47,2,1,Organization,5
47,3,1,Organization,4
47,1,2,SuppDet_Advantages,2
47,2,2,SuppDet_Advantages,4
47,3,2,SuppDet_Advantages,3
47,1,3,SuppDet_Disadvantages,5
47,2,3,SuppDet_Disadvantages,4
47,3,3,SuppDet_Disadvantages,4
47,1,4,LanguageUse,4
47,2,4,LanguageUse,2
47,3,4,LanguageUse,3
48,1,1,Organization,4
48,2,1,Organization,4
48,3,1,Organization,5
48,1,2,SuppDet_Advantages,5
48,2,2,SuppDet_Advantages,4
48,3,2,SuppDet_Advantages,3
48,1,3,SuppDet_Disadvantages,3
48,2,3,SuppDet_Disadvantages,3
48,3,3,SuppDet_Disadvantages,4
48,1,4,LanguageUse,5
48,2,4,LanguageUse,4
48,3,4,LanguageUse,5
49,1,1,Organization,5
49,2,1,Organization,5
49,3,1,Organization,5
49,1,2,SuppDet_Advantages,5
49,2,2,SuppDet_Advantages,4
49,3,2,SuppDet_Advantages,4
49,1,3,SuppDet_Disadvantages,5
49,2,3,SuppDet_Disadvantages,5
49,3,3,SuppDet_Disadvantages,5
49,1,4,LanguageUse,5
49,2,4,LanguageUse,5
49,3,4,LanguageUse,4
50,1,1,Organization,5
50,2,1,Organization,5
50,3,1,Organization,5
50,1,2,SuppDet_Advantages,5
50,2,2,SuppDet_Advantages,4
50,3,2,SuppDet_Advantages,3
50,1,3,SuppDet_Disadvantages,4
50,2,3,SuppDet_Disadvantages,4
50,3,3,SuppDet_Disadvantages,3
50,1,4,LanguageUse,5
50,2,4,LanguageUse,5
50,3,4,LanguageUse,5
51,1,1,Organization,1
51,2,1,Organization,4
51,3,1,Organization,3
51,1,2,SuppDet_Advantages,5
51,2,2,SuppDet_Advantages,4
51,3,2,SuppDet_Advantages,4
51,1,3,SuppDet_Disadvantages,3
51,2,3,SuppDet_Disadvantages,4
